/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.90
 -- None : -0.24
 -- right : 0.06
 -- left : 0.01

('green', 'right', 'forward', None)
 -- forward : 0.04
 -- None : -0.24
 -- right : 0.51
 -- left : 0.05

('green', 'left', 'forward', 'left')
 -- forward : 0.07
 -- None : -0.06
 -- right : 0.01
 -- left : 0.00

('red', 'left', 'right', None)
 -- forward : -0.39
 -- None : 0.34
 -- right : 0.00
 -- left : -1.20

('red', 'left', 'right', 'right')
 -- forward : -0.21
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('green', 'left', None, None)
 -- forward : 0.10
 -- None : -0.90
 -- right : 0.16
 -- left : 1.39

('red', 'right', None, 'left')
 -- forward : -0.89
 -- None : 0.01
 -- right : 0.73
 -- left : -1.18

('red', 'forward', None, None)
 -- forward : -2.96
 -- None : 1.71
 -- right : 0.19
 -- left : -3.21

('red', 'forward', 'left', 'left')
 -- forward : -0.10
 -- None : 0.01
 -- right : 0.19
 -- left : -0.19

('red', 'left', None, None)
 -- forward : -2.97
 -- None : 1.60
 -- right : 0.22
 -- left : -2.78

('red', 'right', 'right', 'left')
 -- forward : -0.22
 -- None : 0.12
 -- right : 0.00
 -- left : -0.40

('red', 'left', 'forward', None)
 -- forward : -0.97
 -- None : 0.85
 -- right : 0.11
 -- left : -1.05

('red', 'forward', None, 'forward')
 -- forward : -0.80
 -- None : 0.65
 -- right : -0.78
 -- left : -2.73

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -0.52
 -- None : 0.73
 -- right : 0.04
 -- left : -0.59

('green', 'right', 'left', None)
 -- forward : 0.05
 -- None : -0.47
 -- right : 0.78
 -- left : 0.04

('red', 'right', 'left', None)
 -- forward : -0.77
 -- None : 0.07
 -- right : 0.97
 -- left : -1.45

('red', 'left', 'forward', 'forward')
 -- forward : -0.39
 -- None : 0.11
 -- right : -0.20
 -- left : -1.18

('green', 'forward', 'forward', None)
 -- forward : 0.95
 -- None : -0.43
 -- right : 0.03
 -- left : 0.04

('green', 'right', None, 'left')
 -- forward : 0.02
 -- None : -0.14
 -- right : 0.00
 -- left : 0.38

('green', 'forward', 'left', None)
 -- forward : 1.25
 -- None : -0.57
 -- right : 0.07
 -- left : 0.10

('green', 'left', 'left', None)
 -- forward : 0.07
 -- None : -0.62
 -- right : 0.07
 -- left : 1.07

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.09
 -- left : 0.00

('red', 'right', 'right', None)
 -- forward : -0.11
 -- None : 0.01
 -- right : 0.35
 -- left : -0.81

('green', 'left', 'right', None)
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.01
 -- left : 0.32

('red', 'forward', 'forward', 'forward')
 -- forward : -1.18
 -- None : 0.32
 -- right : -0.41
 -- left : -0.40

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.05

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.15

('red', 'forward', None, 'right')
 -- forward : -0.20
 -- None : 0.49
 -- right : 0.07
 -- left : -0.39

('green', 'forward', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.08
 -- left : 0.02

('red', 'left', 'left', 'forward')
 -- forward : -0.79
 -- None : 0.37
 -- right : -0.20
 -- left : -1.97

('green', 'left', None, 'right')
 -- forward : 0.02
 -- None : -0.23
 -- right : 0.12
 -- left : 0.03

('green', 'left', 'left', 'left')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.00
 -- left : 0.29

('green', 'right', None, 'forward')
 -- forward : 0.07
 -- None : -0.37
 -- right : 0.74
 -- left : 0.04

('red', 'forward', 'right', 'left')
 -- forward : -0.10
 -- None : 0.11
 -- right : 0.01
 -- left : -1.19

('red', 'forward', 'left', 'right')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.08
 -- left : -0.31

('red', 'left', 'right', 'left')
 -- forward : -0.51
 -- None : 0.12
 -- right : 0.00
 -- left : -0.80

('green', 'left', 'left', 'right')
 -- forward : 0.07
 -- None : -0.10
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.00
 -- left : 0.03

('green', 'forward', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.01
 -- left : 0.16

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.12
 -- right : -0.40
 -- left : -0.40

('green', 'left', 'forward', None)
 -- forward : 0.04
 -- None : -0.15
 -- right : 0.07
 -- left : 0.53

('red', 'left', None, 'forward')
 -- forward : -1.57
 -- None : 0.66
 -- right : -1.91
 -- left : -1.19

('red', 'right', None, None)
 -- forward : -2.34
 -- None : 0.14
 -- right : 1.45
 -- left : -3.52

('red', 'forward', None, 'left')
 -- forward : -1.27
 -- None : 0.63
 -- right : 0.06
 -- left : -0.59

('red', 'forward', 'forward', 'right')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : -0.78
 -- None : 0.31
 -- right : 0.00
 -- left : -0.41

('red', 'right', 'left', 'forward')
 -- forward : -3.45
 -- None : 0.11
 -- right : -0.58
 -- left : -0.40

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.01
 -- left : -0.19

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : -0.11
 -- None : 0.03
 -- right : 0.23
 -- left : -0.40

('red', 'right', 'left', 'left')
 -- forward : -0.11
 -- None : 0.01
 -- right : 0.20
 -- left : -0.41

('red', 'left', 'forward', 'left')
 -- forward : -0.60
 -- None : 0.00
 -- right : 0.06
 -- left : -0.30

('green', 'right', 'left', 'left')
 -- forward : -0.00
 -- None : -0.05
 -- right : 0.12
 -- left : 0.01

('red', 'left', 'left', 'right')
 -- forward : -0.21
 -- None : 0.16
 -- right : -0.01
 -- left : -0.10

('red', 'forward', 'forward', 'left')
 -- forward : -1.18
 -- None : 0.10
 -- right : 0.01
 -- left : -0.32

