/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'right', 'right')
 -- left : -1.98

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 3.23
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.32
 -- left : -4.45

('red', 'left', 'left', 'forward')
 -- forward : -20.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : -19.47

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.13

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : -5.46

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.27
 -- left : 0.00

('red', 'left', 'forward', None)
 -- forward : -6.37
 -- None : 2.00
 -- right : 0.74
 -- left : -7.69

('red', 'forward', None, 'forward')
 -- forward : -35.76
 -- None : 5.83
 -- right : -9.12
 -- left : -20.36

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.10
 -- left : 0.00

('green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.61
 -- right : 0.00
 -- left : 2.66

('green', 'right', 'left', 'left')
 -- forward : 2.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : -4.67
 -- None : 0.27
 -- right : 0.00
 -- left : -19.67

('green', 'left', 'forward', 'right')
 -- forward : 1.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.55

('red', 'left', 'forward', 'left')
 -- forward : -4.13
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -2.39
 -- right : 7.89
 -- left : 6.12

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.61
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', None)
 -- forward : -7.29
 -- None : 8.53
 -- right : 0.94
 -- left : -8.46

('green', 'right', 'left', 'right')
 -- forward : 0.41
 -- None : -2.77
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -1.11
 -- right : 8.14
 -- left : 1.10

('green', 'forward', None, None)
 -- forward : 5.38
 -- None : -3.12
 -- right : 0.40
 -- left : 1.43

('red', 'right', 'left', None)
 -- forward : -8.79
 -- None : 0.76
 -- right : 6.62
 -- left : -7.08

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.18
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -2.05
 -- right : 0.49
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.30
 -- right : -9.81
 -- left : 0.00

('red', 'right', 'forward', None)
 -- forward : -6.84
 -- None : -0.02
 -- right : 9.00
 -- left : -6.05

('red', 'left', None, 'right')
 -- forward : -5.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 3.40
 -- right : 0.00
 -- left : -4.25

